desc: I1 cache:         4096 B, 1024 B, direct-mapped
desc: D1 cache:         4096 B, 1024 B, direct-mapped
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: ./mult_transpuesta 1024
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
0 32 1 1 2 0 0 9 0 0
fn=__init_misc
0 24 1 1 7 1 0 5 2 1
fn=__libc_csu_init
0 25 1 1 7 0 0 7 0 0
fn=__libc_fini
0 6 1 1 3 0 0 1 0 0
fn=__libc_global_ctors
0 13 1 1 4 1 0 2 0 0
fn=__libc_memalign
0 663 21 2 129 22 1 127 15 0
fn=__linkin_atfork
0 9 1 1 4 2 1 1 1 1
fn=__mpn_cmp
0 22 1 1 6 0 0 0 0 0
fn=__mpn_divrem
0 463 9 2 137 0 0 117 0 0
fn=__mpn_extract_double
0 23 1 1 2 0 0 5 0 0
fn=__mpn_lshift
0 15 1 1 2 0 0 1 0 0
fn=__mpn_mul
0 35 1 1 9 0 0 9 0 0
fn=__mpn_mul_1
0 173 11 1 23 0 0 12 0 0
fn=__mpn_rshift
0 50 2 2 6 0 0 4 0 0
fn=__new_exitfn
0 35 1 1 10 6 4 4 0 0
fn=__printf_fp
0 973 35 26 221 62 15 143 3 2
fn=__sigjmp_save
0 9 0 0 2 0 0 2 0 0
fn=__sigsetjmp
0 75 3 1 19 8 0 32 7 3
fn=__unregister_atfork
0 15 1 1 5 2 2 1 0 0
fn=__write_nocancel
0 5 0 0 1 0 0 0 0 0
fn=_dl_add_to_namespace_list
0 103 2 1 29 16 1 17 5 0
fn=_dl_add_to_slotinfo
0 24 1 1 9 3 0 6 0 0
fn=_dl_addr
0 59418 3 3 13353 4601 590 17 3 0
fn=_dl_allocate_tls_init
0 78 2 2 24 7 0 13 2 1
fn=_dl_allocate_tls_storage
0 333 1 1 7 3 0 295 7 4
fn=_dl_cache_libcmp
0 888 1 1 120 54 7 0 0 0
fn=_dl_catch_error
0 108 9 3 36 7 0 51 13 1
fn=_dl_check_all_versions
0 79 5 2 13 6 0 8 1 0
fn=_dl_check_map_versions
0 1101 8 3 366 62 9 145 16 6
fn=_dl_debug_initialize
0 50 4 1 15 8 1 4 1 1
fn=_dl_debug_state
0 2 0 0 2 0 0 0 0 0
fn=_dl_determine_tlsoffset
0 55 1 1 11 4 0 8 3 0
fn=_dl_discover_osversion
0 87 2 2 12 1 0 4 1 1
fn=_dl_fini
0 260 9 7 85 38 17 31 5 2
fn=_dl_fixup
0 713 28 9 275 123 32 99 11 1
fn=_dl_important_hwcaps
0 254 4 4 49 4 0 39 4 3
fn=_dl_init
0 138 3 3 45 23 5 14 3 0
fn=_dl_init_paths
0 754 7 6 104 7 2 48 13 2
fn=_dl_initial_error_catch_tsd
0 8 4 0 4 0 0 0 0 0
fn=_dl_load_cache_lookup
0 330 3 3 83 47 9 28 8 1
fn=_dl_lookup_symbol_x
0 20562 34 8 4240 571 82 2301 94 0
fn=_dl_map_object
0 421 27 12 92 37 6 73 15 5
fn=_dl_map_object_deps
0 1060 15 11 216 42 4 106 14 5
fn=_dl_map_object_from_fd
0 1680 12 7 377 93 13 181 20 8
fn=_dl_name_match_p
0 1148 18 3 320 110 6 184 12 2
fn=_dl_new_object
0 594 10 4 102 19 4 112 12 9
fn=_dl_next_ld_env_entry
0 534 0 0 182 4 3 2 1 0
fn=_dl_next_tls_modid
0 6 1 1 3 1 0 1 0 0
fn=_dl_protect_relro
0 38 2 1 12 5 0 4 1 0
fn=_dl_receive_error
0 28 2 1 10 3 0 12 2 0
fn=_dl_relocate_object
0 9515 185 10 2492 955 181 970 277 21
fn=_dl_runtime_resolve
0 189 18 6 81 0 0 72 1 0
fn=_dl_setup_hash
0 96 4 1 28 14 8 24 5 2
fn=_dl_sort_fini
0 170 1 1 46 9 2 19 0 0
fn=_dl_start
0 371 3 3 38 6 4 40 4 4
fn=_dl_sysdep_read_whole_file
0 42 1 1 6 0 0 9 0 0
fn=_dl_sysdep_start
0 516 3 3 149 27 7 27 2 1
fn=_dl_sysdep_start_cleanup
0 1 1 0 1 0 0 0 0 0
fn=_dl_unload_cache
0 10 3 1 3 0 0 2 0 0
fn=_dl_vdso_vsym
0 16 1 1 6 4 0 0 0 0
fn=_fxstat
0 40 3 2 4 1 0 0 0 0
fn=_init
0 52 1 1 13 3 1 18 7 4
fn=_int_free
0 331 7 3 98 35 5 43 9 0
fn=_int_malloc
0 1083 31 25 177 62 6 168 24 9
fn=_itoa_word
0 34 1 1 3 2 1 2 0 0
fn=_setjmp
0 2 1 1 0 0 0 0 0 0
fn=_xstat
0 196 0 0 16 0 0 12 12 0
fn=access
0 11 1 1 1 0 0 1 1 0
fn=bcmp
0 176 4 3 42 2 1 12 0 0
fn=brk
0 35 1 1 5 5 1 3 3 0
fn=calloc
0 72 7 1 0 0 0 0 0 0
fn=check_match.12442
0 5007 114 6 2071 477 27 610 92 3
fn=close
0 15 1 1 3 0 0 0 0 0
fn=dl_main
0 983 27 22 266 89 16 122 54 14
fn=do_lookup_x
0 26269 239 9 8587 2940 183 4056 870 1
fn=do_preload
0 27 1 1 7 1 0 8 0 0
fn=exit
0 51 3 3 9 5 3 8 1 0
fn=expand_dynamic_string_token
0 33 3 2 6 0 0 9 0 0
fn=fillin_rpath
0 509 14 5 93 41 2 87 30 3
fn=free
0 184 8 2 48 29 7 6 0 0
fn=getpagesize
0 6 1 1 3 2 0 0 0 0
fn=gettimeofday
0 18 1 1 6 4 4 2 0 0
fn=hack_digit.15673
0 470 14 2 162 0 0 72 0 0
fn=handle_amd
0 89 2 2 9 6 1 3 0 0
fn=index
0 243 6 1 22 3 2 0 0 0
fn=init_cacheinfo
0 57 1 1 5 2 0 10 2 1
fn=init_tls
0 61 3 3 14 9 2 13 8 1
fn=isinf
0 13 1 1 1 0 0 0 0 0
fn=isnan
0 7 1 1 1 0 0 0 0 0
fn=local_strdup
0 17 2 1 2 0 0 4 0 0
fn=malloc
0 294 18 6 78 48 7 27 6 0
fn=malloc_consolidate
0 670 2 2 9 1 0 263 2 2
fn=malloc_hook_ini
0 8 1 1 2 1 0 3 1 0
fn=map_doit
0 12 1 1 5 0 0 3 0 0
fn=match_symbol
0 192 1 1 75 15 7 27 4 0
fn=memcpy
0 502 11 2 84 27 2 70 15 5
fn=mempcpy
0 1103 25 2 152 63 1 106 42 5
fn=memset
0 276 8 3 19 9 6 98 6 3
fn=mmap
0 78 10 4 13 0 0 0 0 0
fn=mprotect
0 20 2 1 4 0 0 0 0 0
fn=munmap
0 20 4 2 4 3 1 0 0 0
fn=open
0 191 7 1 19 0 0 16 16 0
fn=open_path
0 1133 5 2 459 142 0 125 16 1
fn=open_verify
0 1012 22 4 312 6 2 191 0 0
fn=openaux
0 34 4 1 16 4 0 6 3 0
fn=printf
0 51 6 6 6 4 2 21 2 1
fn=process_envvars
0 228 2 2 74 24 5 16 7 2
fn=ptmalloc_init
0 586 1 1 192 15 4 26 7 3
fn=rand
0 8388608 2097152 17 2097152 0 0 2097152 0 0
fn=random
0 35651584 2097152 17 12582912 3932162 32 2097152 0 0
fn=random_r
0 54474402 1 1 16782176 4194304 37 8391088 0 0
fn=read
0 10 0 0 2 0 0 0 0 0
fn=rtld_lock_default_lock_recursive
0 10 5 2 10 4 1 0 0 0
fn=rtld_lock_default_unlock_recursive
0 10 2 0 10 1 0 0 0 0
fn=sbrk
0 67 2 1 19 9 1 10 2 0
fn=srand
0 34 2 2 10 5 1 2 0 0
fn=srandom_r
0 4318 2 2 16 2 0 692 2 0
fn=strcasecmp
0 11 1 1 4 1 1 1 0 0
fn=strchrnul
0 110 4 2 10 4 1 0 0 0
fn=strcmp
0 10964 157 3 3278 434 26 0 0 0
fn=strlen
0 868 11 1 83 8 1 0 0 0
fn=strncasecmp
0 10 1 1 4 1 0 0 0 0
fn=strsep
0 2790 7 1 450 142 0 8 0 0
fn=strtol
0 4 1 1 2 2 0 0 0 0
fn=uname
0 5 1 1 1 0 0 0 0 0
fn=version_check_doit
0 10 2 1 4 1 0 2 0 0
fn=vfprintf
0 599 32 30 168 55 20 149 15 4
fn=write
0 2 1 1 1 1 0 0 0 0
summary: 7652670947 8390101 511 2191055642 2166616774 888085 1093681694 273157210 416993
